"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"1","HALLMARK_MYC_TARGETS_V1",3.32259818693181e-13,1.52839516598863e-11,0.932595211336209,0.712562100780695,3.48219020745814,34,"CDC45,TYMS,CCNA2,C1QBP,MAD2L1,CDC20,PSMA4,EIF4E,SNRPD1,RFC4,AP3S1,SNRPG,POLE3,PSMA6,KPNA2,USP1,HSPD1,EIF2S1,MCM5,EIF4A1,MCM6,PPM1G,ABCE1,XPOT,HNRNPC,PSMB2,RAN,PA2G4,YWHAE,DHX15,TCP1,PSMD1,HNRNPR,ETF1"
"2","HALLMARK_COAGULATION",3.63817110103055e-09,8.36779353237025e-08,0.774939030136436,-0.731092984968263,-1.83580346209922,67,"SERPINC1,C8A,FGA,APOC3,APOA1,ITIH1,C8B,C9,TF,FGG,F2,HPN,CPB2,F11,F9,RGN,TMPRSS6,APOC2,PLG,PROC,F13B,MBL2,HRG,PROZ,F12,APOC1,MASP2,KLKB1,SERPINA1,CPN1,C8G"
"3","HALLMARK_TNFA_SIGNALING_VIA_NFKB",1.21881389649146e-07,1.86884797462024e-06,0.690132458796796,0.504070048829927,2.82398810262302,42,"IL1A,IL1B,TNFSF9,CXCL3,CXCL1,IL6,CXCL11,PTGS2,BCL2A1,TNFAIP6,CCL20,BIRC3,PLEK,NAMPT,MXD1,BMP2,PHLDA2,ZC3H12A,SERPINB8,F3,SOD2,RNF19B"
"4","HALLMARK_MTORC1_SIGNALING",7.3171110396995e-07,6.73174215652354e-06,0.659444398037935,0.527924925483325,2.57989444537815,34,"POLR3G,SLC7A11,NAMPT,GSR,RRM2,MTHFD2,PIK3R3,DHFR,DAPP1,TFRC,PSMA4,EEF1E1,BUB1,SDF2L1,PNP,STARD4,CDC25A,ASNS,CACYBP,HSPD1,DDX39A,ENO1,TXNRD1,HSP90B1,USO1,HSPA4,ACTR3,TBK1,ETF1"
"5","HALLMARK_XENOBIOTIC_METABOLISM",6.08772847612012e-07,6.73174215652354e-06,0.659444398037935,-0.66050564932868,-1.66776447062105,86,"ITIH1,TAT,VTN,CYP2E1,SLC22A1,ITIH4,HGFAC,UPB1,F11,FETUB,CYP1A2,ARG1,RBP4,PLG,FMO3,MBL2,AOX1,IGFBP1,CDO1,CRP,GCKR,HRG,SERPINA6,CES1,GNMT,CYP17A1,ANGPTL3,LEAP2,HSD11B1,APOE,F10,SLC6A12,AQP9,CYP27A1,PC,ADH1C,TDO2"
"6","HALLMARK_BILE_ACID_METABOLISM",4.72427907909986e-05,0.000362194729397656,0.557332238758646,-0.688274404095584,-1.69523016073279,47,"GC,APOA1,TTR,AGXT,HAO1,CYP8B1,AKR1D1,ABCG8,SERPINA6,DIO1,ALDH8A1,GNMT,HSD17B6,CYP7A1,PIPOX,SLC27A5,AR,NR1H4,AQP9,CYP27A1,NR0B2,BBOX1,ABCA4,ABCA8,SLC23A1,ABCA3,ABCA6"
"7","HALLMARK_ANGIOGENESIS",0.00013534823739391,0.000829937727831671,0.518848077743792,-0.935754656934573,-1.68693172757006,5,"APOH,VTN,SERPINA5"
"8","HALLMARK_INTERFERON_GAMMA_RESPONSE",0.000144336996144638,0.000829937727831671,0.518848077743792,0.365206273873893,2.06574328545412,44,"IL6,CXCL11,PTGS2,IDO1,TNFAIP6,PLA2G4A,BANK1,CASP1,NAMPT,ISG20,GBP4,MTHFD2,FAS,IL15,PSME2,PSMB9,HIF1A,SOD2,PNP,JAK2,HERC6,UPP1"
"9","HALLMARK_IL6_JAK_STAT3_SIGNALING",0.00456485805975976,0.0190894064317226,0.407017918923954,0.4131195942185,1.74768942042014,21,"IL1B,CXCL13,CXCL3,CXCL1,PLA2G2A,IL6,CXCL11,IL1R2"
"10","HALLMARK_INFLAMMATORY_RESPONSE",0.00442762652035411,0.0190894064317226,0.407017918923954,0.326317549694247,1.78059136832209,37,"CXCL8,IL1A,IL1B,TNFSF9,OSM,CD70,IL6,CXCL11,SELE,TNFAIP6,CCL20,IL18RAP,NAMPT,MXD1,CD55,IL15,F3,LYN,HIF1A"
"11","HALLMARK_MITOTIC_SPINDLE",0.00385809078534071,0.0190894064317226,0.431707695803346,0.336201640033317,1.68469709234378,36,"CENPE,CDK1,KIF23,ANLN,CCNB2,SASS6,BUB1,DLGAP5,NUSAP1,KIF11,NDC80,PRC1,PIF1,ECT2,LMNB1,KNTC1,FBXO5,RACGAP1,YWHAE,KATNA1,CLASP1,STAU1,ARHGEF7,ARHGEF11,NOTCH2,ABL1,NUMA1,NCK2,HDAC6,SHROOM2,SUN2,FARP1,TIAM1,MYH10,SORBS2"
